owner/repo,lang,label,wilcoxon_pvalue,identical,delta,eff_size,invalid,summary_treatment,summary_control
qbittorrent/qBittorrent,C++,Help wanted,2.684E-05,False,0.3167668,small,False,Min=0;Median=1.000;Mean=0.867;Max=7;std_dev=1.059,Min=0;Median=0.000;Mean=0.321;Max=3;std_dev=0.636
qgis/QGIS,C++,Easy fix,,,,,True,,
qTox/qTox,C++,Good first issue,4.807E-11,False,-0.4112515,medium,False,Min=0;Median=0.000;Mean=0.463;Max=5;std_dev=0.783,Min=0;Median=1.000;Mean=1.271;Max=6;std_dev=1.229
qtumproject/qtum,C++,help wanted,,,,,True,,
randombit/botan,C++,good first issue,7.963E-07,False,0.216055,small,False,Min=0;Median=0.000;Mean=0.438;Max=3;std_dev=0.678,Min=0;Median=0.000;Mean=0.145;Max=2;std_dev=0.403
rethinkdb/rethinkdb,C++,good_for_contributors,,,,,True,,
ripple/rippled,C++,Good First Issue,2.933E-04,False,0.1276916,negligible,False,Min=0;Median=0.000;Mean=0.335;Max=6;std_dev=0.693,Min=0;Median=0.000;Mean=0.154;Max=2;std_dev=0.408
RobotLocomotion/drake,C++,good first issue,3.271E-03,False,0.1529647,small,False,Min=0;Median=0.000;Mean=0.521;Max=9;std_dev=0.901,Min=0;Median=0.000;Mean=0.286;Max=3;std_dev=0.599
shogun-toolbox/shogun,C++,good first issue,1.157E-01,False,0.09601361,negligible,False,Min=0;Median=0.000;Mean=0.479;Max=6;std_dev=0.833,Min=0;Median=0.000;Mean=0.500;Max=5;std_dev=1.178
slic3r/Slic3r,C++,help wanted,9.277E-01,True,-0.003794948,negligible,False,Min=0;Median=0.000;Mean=0.336;Max=3;std_dev=0.564,Min=0;Median=0.000;Mean=0.351;Max=3;std_dev=0.598
steemit/steem,C++,help wanted,,,,,True,,
Stellarium/stellarium,C++,help wanted,2.478E-11,False,0.2612606,small,False,Min=0;Median=0.000;Mean=0.394;Max=3;std_dev=0.642,Min=0;Median=0.000;Mean=0.066;Max=2;std_dev=0.305
stepmania/stepmania,C++,help wanted,5.397E-03,False,0.1810052,small,False,Min=0;Median=0.000;Mean=0.349;Max=3;std_dev=0.591,Min=0;Median=0.000;Mean=0.130;Max=2;std_dev=0.391
Subsurface-divelog/subsurface,C++,help-wanted,9.902E-08,False,0.1767863,small,False,Min=0;Median=0.000;Mean=0.294;Max=3;std_dev=0.506,Min=0;Median=0.000;Mean=0.133;Max=5;std_dev=0.505
supercollider/supercollider,C++,good first issue,,,,,True,,
telegramdesktop/tdesktop,C++,help wanted,,,,,True,,
tensorflow/tensorflow,C++,stat:contributions welcome,,,,,True,,
TrinityCore/TrinityCore,C++,help wanted,3.581E-02,False,-0.09907094,negligible,False,Min=0;Median=1.000;Mean=1.452;Max=8;std_dev=1.405,Min=0;Median=1.000;Mean=1.698;Max=8;std_dev=1.498
vcmi/vcmi,C++,Hacktoberfest,4.628E-01,False,0.03371051,negligible,False,Min=0;Median=0.000;Mean=0.228;Max=2;std_dev=0.474,Min=0;Median=0.000;Mean=0.198;Max=2;std_dev=0.469
VowpalWabbit/vowpal_wabbit,C++,Help wanted,3.958E-02,False,0.08471144,negligible,False,Min=0;Median=0.000;Mean=0.459;Max=4;std_dev=0.677,Min=0;Median=0.000;Mean=0.353;Max=3;std_dev=0.608
wesnoth/wesnoth,C++,Good first issue,1.992E-03,False,0.1472929,small,False,Min=0;Median=0.000;Mean=0.601;Max=4;std_dev=0.742,Min=0;Median=0.000;Mean=0.413;Max=4;std_dev=0.679
xbmc/xbmc,C++,help wanted,7.184E-02,False,-0.09539561,negligible,False,Min=0;Median=2.000;Mean=1.962;Max=15;std_dev=1.899,Min=0;Median=2.000;Mean=2.136;Max=10;std_dev=1.596
xenia-project/xenia,C++,good first issue,8.082E-05,False,0.2495275,small,False,Min=0;Median=0.000;Mean=0.334;Max=4;std_dev=0.629,Min=0;Median=0.000;Mean=0.019;Max=1;std_dev=0.139
yandex/ClickHouse,C++,help wanted,,,,,True,,
Z3Prover/z3,C++,help wanted,,,,,True,,
zcash/zcash,C++,community,,,,,True,,
zeroc-ice/ice,C++,easy,2.830E-02,False,0.07467013,negligible,False,Min=0;Median=0.000;Mean=0.164;Max=2;std_dev=0.413,Min=0;Median=0.000;Mean=0.079;Max=2;std_dev=0.293
abpframework/abp,C#,help wanted,2.200E-16,False,0.6828694,large,False,Min=0;Median=1.000;Mean=1.644;Max=13;std_dev=1.793,Min=0;Median=0.000;Mean=0.012;Max=1;std_dev=0.110
akkadotnet/akka.net,C#,up for grabs,,,,,True,,
AngleSharp/AngleSharp,C#,up-for-grabs,1.310E-04,False,0.1582533,small,False,Min=0;Median=0.000;Mean=0.215;Max=3;std_dev=0.484,Min=0;Median=0.000;Mean=0.031;Max=1;std_dev=0.173
aspnet/AspNetCore.Docs,C#,Help wanted,,,,,True,,
aspnet/AspNetCore,C#,help wanted,8.271E-05,False,0.3412796,medium,False,Min=0;Median=1.000;Mean=2.389;Max=20;std_dev=2.962,Min=0;Median=0.000;Mean=0.652;Max=6;std_dev=1.140
aspnet/Extensions,C#,help wanted,1.693E-07,False,0.2761453,small,False,Min=0;Median=0.000;Mean=0.759;Max=6;std_dev=1.195,Min=0;Median=0.000;Mean=0.125;Max=2;std_dev=0.358
AvaloniaUI/Avalonia,C#,up-for-grabs,4.121E-08,False,0.3658854,medium,False,Min=0;Median=0.000;Mean=0.704;Max=11;std_dev=1.213,Min=0;Median=0.000;Mean=0.062;Max=2;std_dev=0.302
aws/aws-sdk-net,C#,small,6.108E-05,False,0.1600733,small,False,Min=0;Median=0.000;Mean=0.448;Max=3;std_dev=0.698,Min=0;Median=0.000;Mean=0.224;Max=3;std_dev=0.485
Azure/azure-powershell,C#,Up for grabs,,,,,True,,
Azure/azure-sdk-for-net,C#,help wanted,2.200E-16,False,0.7743078,large,False,Min=0;Median=4.000;Mean=4.679;Max=31;std_dev=3.721,Min=0;Median=0.000;Mean=0.915;Max=7;std_dev=1.268
bridgedotnet/Bridge,C#,help wanted,2.519E-03,False,0.1333333,negligible,False,Min=0;Median=0.000;Mean=0.154;Max=2;std_dev=0.414,Min=0;Median=0.000;Mean=0.000;Max=0;std_dev=0.000
castleproject/Windsor,C#,up-for-grabs,5.654E-01,True,0.02422777,negligible,False,Min=0;Median=0.000;Mean=0.180;Max=4;std_dev=0.475,Min=0;Median=0.000;Mean=0.129;Max=1;std_dev=0.338
cefsharp/CefSharp,C#,up-for-grabs,4.048E-16,False,0.3570968,medium,False,Min=0;Median=0.000;Mean=0.592;Max=4;std_dev=0.772,Min=0;Median=0.000;Mean=0.110;Max=2;std_dev=0.382
CosmosOS/Cosmos,C#,Up for Grabs,,,,,True,,
dotnet/cli,C#,community,2.628E-10,False,-0.4246832,medium,False,Min=0;Median=0.000;Mean=0.728;Max=4;std_dev=0.943,Min=0;Median=1.000;Mean=1.624;Max=5;std_dev=1.285
dotnet/coreclr,C#,easy,1.676E-04,False,-0.2290031,small,False,Min=0;Median=1.000;Mean=1.888;Max=14;std_dev=2.398,Min=0;Median=2.000;Mean=2.494;Max=23;std_dev=2.495
dotnet/corert,C#,up-for-grabs,,,,,True,,
dotnet/roslyn,C#,Community,,,,,True,,
duplicati/duplicati,C#,help wanted,2.160E-02,False,0.2274819,small,False,Min=0;Median=0.000;Mean=0.499;Max=5;std_dev=0.770,Min=0;Median=0.000;Mean=0.154;Max=1;std_dev=0.368
elastic/elasticsearch-net,C#,Support,1.886E-06,False,0.2149904,small,False,Min=0;Median=0.000;Mean=0.644;Max=4;std_dev=0.879,Min=0;Median=0.000;Mean=0.295;Max=2;std_dev=0.559
gitextensions/gitextensions,C#,up-for-grabs,1.019E-15,False,0.5158598,large,False,Min=0;Median=1.000;Mean=0.773;Max=7;std_dev=0.939,Min=0;Median=0.000;Mean=0.000;Max=0;std_dev=0.000
github-for-unity/Unity,C#,up-for-grabs,,,,,True,,
github/VisualStudio,C#,help wanted,,,,,True,,
icsharpcode/ILSpy,C#,Help Wanted,,,,,True,,
jellyfin/jellyfin,C#,good first issue,,,,,True,,
lidarr/Lidarr,C#,Status: Help Wanted,,,,,True,,
MahApps/MahApps.Metro,C#,jump in,9.956E-01,True,-0.0003730995,negligible,False,Min=0;Median=0.000;Mean=0.477;Max=4;std_dev=0.788,Min=0;Median=0.000;Mean=0.479;Max=4;std_dev=0.790
microsoft/MixedRealityToolkit-Unity,C#,Help Wanted,2.819E-01,False,0.06874746,negligible,False,Min=0;Median=1.000;Mean=1.148;Max=4;std_dev=1.121,Min=0;Median=1.000;Mean=1.031;Max=6;std_dev=1.150
microsoft/PTVS,C#,help wanted,,,,,True,,
mono/mono,C#,help wanted,6.507E-01,True,0.02215206,negligible,False,Min=0;Median=1.000;Mean=1.590;Max=8;std_dev=1.323,Min=0;Median=1.000;Mean=1.570;Max=7;std_dev=1.380
mono/monodevelop,C#,up-for-grabs,3.206E-01,False,-0.04213422,negligible,False,Min=0;Median=0.000;Mean=0.552;Max=15;std_dev=1.339,Min=0;Median=0.000;Mean=0.501;Max=4;std_dev=0.754
MonoGame/MonoGame,C#,Help Wanted,7.187E-03,False,0.2190807,small,False,Min=0;Median=1.000;Mean=0.895;Max=5;std_dev=0.972,Min=0;Median=0.000;Mean=0.542;Max=3;std_dev=0.824
MvvmCross/MvvmCross,C#,up-for-grabs,2.116E-08,False,0.4663175,medium,False,Min=0;Median=1.000;Mean=0.856;Max=7;std_dev=1.088,Min=0;Median=0.000;Mean=0.068;Max=1;std_dev=0.255
NancyFx/Nancy,C#,Up for Grabs,5.385E-02,False,-0.09725275,negligible,False,Min=0;Median=0.000;Mean=0.606;Max=5;std_dev=0.946,Min=0;Median=0.000;Mean=0.715;Max=3;std_dev=0.874
nhibernate/nhibernate-core,C#,help wanted,3.049E-02,False,-0.09425687,negligible,False,Min=0;Median=0.000;Mean=0.374;Max=2;std_dev=0.591,Min=0;Median=0.000;Mean=0.534;Max=4;std_dev=0.770
NLog/NLog,C#,up-for-grabs,,,,,True,,
NuGet/NuGetGallery,C#,Up for Grabs,,,,,True,,
nunit/nunit,C#,good first issue,,,,,True,,
opentk/opentk,C#,help wanted,,,,,True,,
PowerShell/PowerShell,C#,Hacktoberfest,,,,,True,,
ppy/osu,C#,good-first-issue,7.977E-16,False,0.4585865,medium,False,Min=0;Median=1.000;Mean=1.772;Max=12;std_dev=1.866,Min=0;Median=0.000;Mean=0.570;Max=7;std_dev=0.980
QuantConnect/Lean,C#,up for grabs,,,,,True,,
Radarr/Radarr,C#,Status: Help Wanted,,,,,True,,
SixLabors/ImageSharp,C#,help needed,,,,,True,,
Sonarr/Sonarr,C#,up-for-grabs,6.525E-15,False,0.3495645,medium,False,Min=0;Median=0.000;Mean=0.635;Max=4;std_dev=0.837,Min=0;Median=0.000;Mean=0.131;Max=2;std_dev=0.371
SubtitleEdit/subtitleedit,C#,help wanted,3.074E-02,False,0.08660952,negligible,False,Min=0;Median=0.000;Mean=0.271;Max=3;std_dev=0.509,Min=0;Median=0.000;Mean=0.181;Max=2;std_dev=0.445
umbraco/Umbraco-CMS,C#,good first issue,4.439E-08,False,0.33903,medium,False,Min=0;Median=2.000;Mean=2.725;Max=18;std_dev=2.825,Min=0;Median=1.000;Mean=1.460;Max=13;std_dev=1.713
VsVim/VsVim,C#,good first issue,1.068E-01,False,0.04390275,negligible,False,Min=0;Median=0.000;Mean=0.126;Max=3;std_dev=0.364,Min=0;Median=0.000;Mean=0.073;Max=1;std_dev=0.262
xamarin/xamarin-macios,C#,community,,,,,True,,
cilium/cilium,GO,help-wanted,4.951E-11,False,0.6052632,large,False,Min=0;Median=1.000;Mean=1.481;Max=17;std_dev=1.960,Min=0;Median=0.000;Mean=0.000;Max=0;std_dev=0.000
cloudfoundry/cli,GO,Easy,1.631E-01,False,-0.06866102,negligible,False,Min=0;Median=0.000;Mean=0.453;Max=3;std_dev=0.672,Min=0;Median=0.000;Mean=0.621;Max=4;std_dev=0.905
cockroachdb/cockroach,GO,help wanted,,,,,True,,
concourse/concourse,GO,help wanted,5.512E-10,False,0.4162204,medium,False,Min=0;Median=1.000;Mean=0.994;Max=6;std_dev=1.146,Min=0;Median=0.000;Mean=0.244;Max=3;std_dev=0.648
containerd/containerd,GO,help-wanted,1.517E-08,False,0.4200565,medium,False,Min=0;Median=1.000;Mean=1.805;Max=11;std_dev=1.778,Min=0;Median=0.000;Mean=0.693;Max=4;std_dev=0.915
containers/libpod,GO,Good First Issue,8.549E-13,False,0.6916138,large,False,Min=0;Median=2.000;Mean=2.333;Max=16;std_dev=2.330,Min=0;Median=0.000;Mean=0.349;Max=3;std_dev=0.686
cosmos/cosmos-sdk,GO,help wanted,2.200E-16,False,0.6756711,large,False,Min=0;Median=1.000;Mean=1.615;Max=20;std_dev=2.107,Min=0;Median=0.000;Mean=0.037;Max=1;std_dev=0.190
docker/cli,GO,help wanted,,,,,True,,
elastic/beats,GO,good first issue,2.200E-16,False,0.7861774,large,False,Min=0;Median=2.000;Mean=2.746;Max=25;std_dev=2.406,Min=0;Median=0.000;Mean=0.214;Max=5;std_dev=0.731
etcd-io/etcd,GO,Help Wanted,1.357E-02,False,0.264604,small,False,Min=0;Median=2.000;Mean=2.364;Max=10;std_dev=1.661,Min=0;Median=2.000;Mean=1.600;Max=5;std_dev=1.545
ethereum/go-ethereum,GO,good first issue,2.200E-16,False,0.8006761,large,False,Min=0;Median=3.000;Mean=3.373;Max=13;std_dev=2.363,Min=0;Median=0.000;Mean=0.488;Max=4;std_dev=0.799
flynn/flynn,GO,complexity/easy,5.313E-03,False,0.1565934,small,False,Min=0;Median=0.000;Mean=0.300;Max=6;std_dev=0.713,Min=0;Median=0.000;Mean=0.054;Max=1;std_dev=0.227
git-lfs/git-lfs,GO,help-wanted,5.943E-11,False,0.4236782,medium,False,Min=0;Median=0.000;Mean=0.710;Max=10;std_dev=0.981,Min=0;Median=0.000;Mean=0.080;Max=2;std_dev=0.319
go-gitea/gitea,GO,good first issue,,,,,True,,
goharbor/harbor,GO,help wanted,1.551E-05,False,0.3371373,medium,False,Min=0;Median=1.000;Mean=1.694;Max=11;std_dev=1.522,Min=0;Median=1.000;Mean=0.894;Max=5;std_dev=1.069
golang/go,GO,help wanted,,,,,True,,
gonum/gonum,GO,good first issue,,,,,True,,
hashicorp/consul,GO,help-wanted,2.844E-04,False,0.2140612,small,False,Min=0;Median=2.000;Mean=2.657;Max=29;std_dev=2.472,Min=0;Median=2.000;Mean=1.914;Max=9;std_dev=1.572
hashicorp/packer,GO,good first issue,,,,,True,,
hashicorp/terraform,GO,good first issue,2.040E-02,False,-0.1364758,negligible,False,Min=0;Median=4.000;Mean=4.581;Max=14;std_dev=2.430,Min=0;Median=5.000;Mean=6.723;Max=33;std_dev=6.225
hashicorp/vault,GO,good-first-issue,1.625E-07,False,0.3454927,medium,False,Min=0;Median=4.000;Mean=4.955;Max=27;std_dev=3.631,Min=0;Median=3.000;Mean=3.248;Max=13;std_dev=2.203
hyperledger/fabric,GO,good first issue,1.325E-01,False,0.3491162,medium,False,Min=1;Median=2.000;Mean=2.833;Max=6;std_dev=2.137,Min=0;Median=1.000;Mean=1.572;Max=8;std_dev=1.369
influxdata/influxdb,GO,support,3.205E-02,False,0.1448297,negligible,False,Min=0;Median=1.000;Mean=1.601;Max=9;std_dev=1.597,Min=0;Median=1.000;Mean=1.198;Max=7;std_dev=1.309
ipfs/go-ipfs,GO,help wanted,,,,,True,,
jenkins-x/jx,GO,good first issue,,,,,True,,
jpmorganchase/quorum,GO,help wanted,,,,,True,,
kubernetes/community,GO,help wanted,2.200E-16,False,0.8259146,large,False,Min=0;Median=4.000;Mean=4.695;Max=20;std_dev=2.703,Min=0;Median=0.000;Mean=1.000;Max=12;std_dev=2.088
kubernetes/kops,GO,good first issue,,,,,True,,
kubernetes/kubernetes,GO,help wanted,2.200E-16,False,0.889145,large,False,Min=3;Median=13.000;Mean=14.055;Max=63;std_dev=6.817,Min=0;Median=3.000;Mean=4.163;Max=15;std_dev=3.031
kubernetes/minikube,GO,help wanted,,,,,True,,
kubernetes/test-infra,GO,help wanted,,,,,True,,
kubevirt/kubevirt,GO,help wanted,,,,,True,,
lightningnetwork/lnd,GO,beginner,1.056E-07,False,0.5461806,large,False,Min=0;Median=1.000;Mean=1.341;Max=9;std_dev=1.546,Min=0;Median=0.000;Mean=0.156;Max=2;std_dev=0.448
lxc/lxd,GO,Easy,,,,,True,,
mattermost/mattermost-server,GO,Help Wanted,8.023E-01,True,-0.0245256,negligible,False,Min=0;Median=2.000;Mean=2.418;Max=31;std_dev=3.066,Min=0;Median=1.500;Mean=2.500;Max=8;std_dev=2.334
minio/minio,GO,community,4.846E-16,False,0.645678,large,False,Min=0;Median=1.000;Mean=1.493;Max=8;std_dev=1.445,Min=0;Median=0.000;Mean=0.121;Max=1;std_dev=0.329
openshift/origin,GO,help wanted,1.471E-05,False,0.4159443,medium,False,Min=0;Median=2.000;Mean=1.771;Max=14;std_dev=1.557,Min=0;Median=1.000;Mean=0.789;Max=3;std_dev=0.843
pachyderm/pachyderm,GO,help wanted,6.724E-06,False,0.2677438,small,False,Min=0;Median=0.000;Mean=0.549;Max=8;std_dev=0.856,Min=0;Median=0.000;Mean=0.172;Max=2;std_dev=0.437
perkeep/perkeep,GO,help wanted,1.556E-01,False,0.07249071,negligible,False,Min=0;Median=0.000;Mean=0.074;Max=2;std_dev=0.270,Min=0;Median=0.000;Mean=0.000;Max=0;std_dev=0.000
pilosa/pilosa,GO,newcomer,9.071E-03,False,0.09260749,negligible,False,Min=0;Median=0.000;Mean=0.133;Max=2;std_dev=0.365,Min=0;Median=0.000;Mean=0.040;Max=2;std_dev=0.244
pingcap/tidb,GO,help wanted,,,,,True,,
prometheus/prometheus,GO,hacktoberfest,,,,,True,,
rkt/rkt,GO,help wanted,,,,,True,,
sylabs/singularity,GO,community,,,,,True,,
syncthing/syncthing,GO,good first issue,,,,,True,,
Tencent/bk-cmdb,GO,help wanted,5.487E-06,False,0.2693626,small,False,Min=0;Median=0.000;Mean=0.435;Max=6;std_dev=0.837,Min=0;Median=0.000;Mean=0.029;Max=1;std_dev=0.169
tendermint/tendermint,GO,good first issue,2.200E-16,False,0.5315903,large,False,Min=0;Median=1.000;Mean=0.983;Max=8;std_dev=1.233,Min=0;Median=0.000;Mean=0.032;Max=1;std_dev=0.177
terraform-providers/terraform-provider-aws,GO,good first issue,,,,,True,,
terraform-providers/terraform-provider-azurerm,GO,good first issue,,,,,True,,
tsuru/tsuru,GO,easy,,,,,True,,
vitessio/vitess,GO,Good First Issue,2.200E-16,False,0.4358855,medium,False,Min=0;Median=1.000;Mean=1.298;Max=19;std_dev=1.714,Min=0;Median=0.000;Mean=0.359;Max=4;std_dev=0.638
weaveworks/scope,GO,good-first-issue,2.160E-02,False,0.1889251,small,False,Min=0;Median=0.000;Mean=0.397;Max=8;std_dev=0.885,Min=0;Median=0.000;Mean=0.094;Max=1;std_dev=0.296
weaveworks/weave,GO,help wanted,,,,,True,,
ankidroid/Anki-Android,JAVA,Help Wanted,5.054E-03,False,0.1469836,negligible,False,Min=0;Median=0.000;Mean=0.791;Max=12;std_dev=1.368,Min=0;Median=0.000;Mean=0.409;Max=4;std_dev=0.687
AntennaPod/AntennaPod,JAVA,Good first issue,1.956E-03,False,0.2038123,small,False,Min=0;Median=0.000;Mean=0.607;Max=7;std_dev=0.944,Min=0;Median=0.000;Mean=0.269;Max=3;std_dev=0.566
apache/hadoop,JAVA,help wanted,5.022E-16,False,0.5573311,large,False,Min=0;Median=3.000;Mean=3.218;Max=18;std_dev=2.730,Min=0;Median=1.000;Mean=1.199;Max=8;std_dev=1.335
apache/incubator-druid,JAVA,Starter,,,,,True,,
apache/incubator-pinot,JAVA,help wanted,2.200E-16,False,0.4686816,medium,False,Min=0;Median=1.000;Mean=1.402;Max=10;std_dev=1.827,Min=0;Median=0.000;Mean=0.241;Max=3;std_dev=0.565
apache/incubator-shardingsphere,JAVA,good first issue,2.200E-16,False,0.6857442,large,False,Min=0;Median=3.000;Mean=3.167;Max=21;std_dev=3.135,Min=0;Median=0.000;Mean=0.613;Max=4;std_dev=0.914
apache/skywalking,JAVA,good first issue,2.200E-16,False,0.7958623,large,False,Min=0;Median=2.000;Mean=2.088;Max=10;std_dev=1.743,Min=0;Median=0.000;Mean=0.094;Max=1;std_dev=0.293
arduino/Arduino,JAVA,Help wanted,2.191E-03,False,0.1483998,small,False,Min=0;Median=1.000;Mean=1.093;Max=6;std_dev=1.234,Min=0;Median=0.000;Mean=0.734;Max=4;std_dev=0.917
ballerina-platform/ballerina-lang,JAVA,good first issue,1.062E-01,False,0.1079864,negligible,False,Min=0;Median=1.000;Mean=1.054;Max=16;std_dev=1.847,Min=0;Median=0.000;Mean=1.243;Max=27;std_dev=3.486
bazelbuild/bazel,JAVA,good first issue,2.200E-16,False,0.7328961,large,False,Min=0;Median=2.000;Mean=2.465;Max=11;std_dev=1.935,Min=0;Median=0.000;Mean=0.491;Max=13;std_dev=1.804
bisq-network/bisq,JAVA,good first issue,9.320E-06,False,0.4452855,medium,False,Min=0;Median=0.000;Mean=0.940;Max=10;std_dev=1.403,Min=0;Median=0.000;Mean=0.034;Max=1;std_dev=0.186
checkstyle/checkstyle,JAVA,easy,1.320E-06,False,0.3164431,small,False,Min=0;Median=1.000;Mean=1.129;Max=11;std_dev=1.491,Min=0;Median=0.000;Mean=0.424;Max=3;std_dev=0.697
crate/crate,JAVA,good first issue,7.585E-04,False,0.1434776,negligible,False,Min=0;Median=0.000;Mean=0.260;Max=3;std_dev=0.542,Min=0;Median=0.000;Mean=0.083;Max=2;std_dev=0.308
dbeaver/dbeaver,JAVA,help wanted,,,,,True,,
eclipse/che,JAVA,level/beginner,4.978E-02,False,0.122766,negligible,False,Min=0;Median=0.000;Mean=0.644;Max=4;std_dev=0.785,Min=0;Median=0.000;Mean=0.489;Max=4;std_dev=0.758
