owner/repo,lang,label,wilcoxon_pvalue,identical,delta,eff_size,invalid,summary_treatment,summary_control
eclipse/jetty.project,JAVA,Help Wanted,2.200E-16,False,0.3539569,medium,False,Min=0;Median=1.000;Mean=0.789;Max=5;std_dev=0.963,Min=0;Median=0.000;Mean=0.229;Max=3;std_dev=0.535
eclipse/openj9,JAVA,help wanted,,,,,True,,
elastic/elasticsearch,JAVA,help wanted,2.200E-16,False,0.8811474,large,False,Min=0;Median=4.000;Mean=4.841;Max=60;std_dev=4.070,Min=0;Median=0.000;Mean=0.051;Max=1;std_dev=0.223
ethereum/ethereumj,JAVA,help wanted,1.291E-03,False,-0.1436672,negligible,False,Min=0;Median=0.000;Mean=0.216;Max=3;std_dev=0.496,Min=0;Median=0.000;Mean=0.446;Max=4;std_dev=0.764
facebook/litho,JAVA,starter-task,,,,,True,,
flowable/flowable-engine,JAVA,good first issue,4.303E-03,False,0.1970355,small,False,Min=0;Median=1.000;Mean=0.860;Max=4;std_dev=0.913,Min=0;Median=0.000;Mean=0.549;Max=4;std_dev=0.793
gchq/Gaffer,JAVA,beginner,7.120E-01,True,0.01936376,negligible,False,Min=0;Median=0.000;Mean=0.187;Max=2;std_dev=0.421,Min=0;Median=0.000;Mean=0.182;Max=2;std_dev=0.461
gocd/gocd,JAVA,good-first-issue,9.851E-03,False,-0.131427,negligible,False,Min=0;Median=0.000;Mean=0.365;Max=3;std_dev=0.634,Min=0;Median=0.000;Mean=0.567;Max=3;std_dev=0.783
Graylog2/graylog2-server,JAVA,low hanging fruit,1.369E-02,False,0.08561521,negligible,False,Min=0;Median=0.000;Mean=0.353;Max=9;std_dev=0.786,Min=0;Median=0.000;Mean=0.211;Max=2;std_dev=0.456
h2database/h2database,JAVA,help wanted,,,,,True,,
hazelcast/hazelcast,JAVA,good first issue,,,,,True,,
JabRef/jabref,JAVA,status: help wanted,1.157E-09,False,0.410389,medium,False,Min=0;Median=1.000;Mean=1.291;Max=9;std_dev=1.538,Min=0;Median=0.000;Mean=0.366;Max=3;std_dev=0.712
JanusGraph/janusgraph,JAVA,help wanted,,,,,True,,
javaparser/javaparser,JAVA,Easy,1.220E-15,False,0.3264087,small,False,Min=0;Median=0.000;Mean=0.529;Max=4;std_dev=0.757,Min=0;Median=0.000;Mean=0.090;Max=2;std_dev=0.320
jenkinsci/jenkins,JAVA,hacktoberfest,5.592E-01,True,0.02849953,negligible,False,Min=0;Median=2.000;Mean=1.901;Max=16;std_dev=1.791,Min=0;Median=2.000;Mean=1.751;Max=7;std_dev=1.391
jeremylong/DependencyCheck,JAVA,help wanted,1.591E-04,False,0.2519793,small,False,Min=0;Median=1.000;Mean=0.905;Max=4;std_dev=1.058,Min=0;Median=0.000;Mean=0.463;Max=4;std_dev=0.754
jitsi/jitsi,JAVA,help-wanted,1.490E-02,False,-0.1031992,negligible,False,Min=0;Median=0.000;Mean=0.152;Max=2;std_dev=0.376,Min=0;Median=0.000;Mean=0.284;Max=2;std_dev=0.534
jMonkeyEngine/jmonkeyengine,JAVA,Contribution welcome,4.679E-01,False,0.04949992,negligible,False,Min=0;Median=0.000;Mean=0.354;Max=3;std_dev=0.621,Min=0;Median=0.000;Mean=0.294;Max=2;std_dev=0.576
junit-team/junit5,JAVA,up-for-grabs,4.904E-10,False,0.4789454,large,False,Min=0;Median=1.000;Mean=0.772;Max=5;std_dev=0.967,Min=0;Median=0.000;Mean=0.038;Max=1;std_dev=0.192
k9mail/k-9,JAVA,help wanted,9.127E-01,True,-0.005037545,negligible,False,Min=0;Median=0.000;Mean=0.792;Max=13;std_dev=1.229,Min=0;Median=0.000;Mean=0.715;Max=5;std_dev=0.892
languagetool-org/languagetool,JAVA,easy fix,,,,,True,,
LawnchairLauncher/Lawnchair,JAVA,help wanted,,,,,True,,
libgdx/libgdx,JAVA,good first issue,2.200E-16,False,-0.447934,medium,False,Min=0;Median=1.000;Mean=0.969;Max=5;std_dev=1.071,Min=0;Median=2.000;Mean=2.145;Max=9;std_dev=1.618
liquibase/liquibase,JAVA,hacktoberfest,7.448E-03,False,0.1737107,small,False,Min=0;Median=1.000;Mean=1.678;Max=9;std_dev=1.688,Min=0;Median=1.000;Mean=1.139;Max=5;std_dev=1.167
micronaut-projects/micronaut-core,JAVA,help wanted,,,,,True,,
MinecraftForge/MinecraftForge,JAVA,Help Wanted,1.144E-01,False,0.08970565,negligible,False,Min=0;Median=2.000;Mean=1.851;Max=9;std_dev=1.610,Min=0;Median=1.000;Mean=1.639;Max=7;std_dev=1.554
mockito/mockito,JAVA,please contribute,5.600E-08,False,0.2643973,small,False,Min=0;Median=1.000;Mean=0.854;Max=5;std_dev=0.978,Min=0;Median=0.000;Mean=0.411;Max=3;std_dev=0.711
MovingBlocks/Terasology,JAVA,Good First Issue,3.800E-08,False,0.4054075,medium,False,Min=0;Median=0.000;Mean=0.669;Max=6;std_dev=0.947,Min=0;Median=0.000;Mean=0.038;Max=1;std_dev=0.194
naver/pinpoint,JAVA,help wanted,,,,,True,,
netty/netty,JAVA,help wanted,2.200E-16,False,0.533911,large,False,Min=0;Median=2.000;Mean=1.852;Max=7;std_dev=1.390,Min=0;Median=0.000;Mean=0.635;Max=4;std_dev=0.874
nextcloud/android,JAVA,good first issue,,,,,True,,
oblac/jodd,JAVA,help needed,6.486E-01,True,-0.01423753,negligible,False,Min=0;Median=0.000;Mean=0.130;Max=2;std_dev=0.348,Min=0;Median=0.000;Mean=0.153;Max=3;std_dev=0.410
open-keychain/open-keychain,JAVA,help wanted,2.046E-04,False,0.1696649,small,False,Min=0;Median=0.000;Mean=0.336;Max=6;std_dev=0.755,Min=0;Median=0.000;Mean=0.071;Max=1;std_dev=0.259
OpenAPITools/openapi-generator,JAVA,help wanted,,,,,True,,
oracle/graal,JAVA,help wanted,,,,,True,,
owncloud/android,JAVA,Junior Job,,,,,True,,
pmd/pmd,JAVA,good first issue,2.044E-15,False,0.358608,medium,False,Min=0;Median=1.000;Mean=0.887;Max=5;std_dev=1.045,Min=0;Median=0.000;Mean=0.256;Max=3;std_dev=0.545
quarkusio/quarkus,JAVA,help wanted,,,,,True,,
querydsl/querydsl,JAVA,good first issue,2.180E-02,False,0.09063467,negligible,False,Min=0;Median=0.000;Mean=0.358;Max=4;std_dev=0.630,Min=0;Median=0.000;Mean=0.239;Max=3;std_dev=0.524
ReactiveX/RxJava,JAVA,PR welcome,1.969E-01,False,0.08957529,negligible,False,Min=0;Median=1.000;Mean=1.081;Max=7;std_dev=1.189,Min=0;Median=1.000;Mean=0.892;Max=5;std_dev=1.054
robolectric/robolectric,JAVA,help wanted,2.381E-12,False,-0.3222432,small,False,Min=0;Median=0.000;Mean=0.409;Max=3;std_dev=0.653,Min=0;Median=1.000;Mean=1.069;Max=6;std_dev=1.198
rstudio/rstudio,JAVA,good first issue,3.972E-07,False,0.1819582,small,False,Min=0;Median=0.000;Mean=0.401;Max=5;std_dev=0.684,Min=0;Median=0.000;Mean=0.162;Max=2;std_dev=0.422
runelite/runelite,JAVA,help wanted,2.200E-16,False,0.9764837,large,False,Min=0;Median=5.000;Mean=5.897;Max=21;std_dev=3.773,Min=0;Median=0.000;Mean=0.095;Max=2;std_dev=0.334
Sable/soot,JAVA,good first issue,4.808E-02,False,0.1201205,negligible,False,Min=0;Median=0.000;Mean=0.283;Max=3;std_dev=0.514,Min=0;Median=0.000;Mean=0.140;Max=1;std_dev=0.350
SeleniumHQ/selenium,JAVA,E-easy,2.776E-09,False,0.3631325,medium,False,Min=0;Median=2.000;Mean=2.310;Max=11;std_dev=1.785,Min=0;Median=1.000;Mean=1.254;Max=5;std_dev=1.158
spotbugs/spotbugs,JAVA,help wanted,,,,,True,,
spring-projects/spring-batch,JAVA,status: ideal-for-contribution,,,,,True,,
spring-projects/spring-boot,JAVA,status: ideal-for-contribution,1.081E-04,False,0.3087872,small,False,Min=0;Median=4.000;Mean=4.322;Max=12;std_dev=2.396,Min=0;Median=3.000;Mean=3.019;Max=11;std_dev=2.325
spring-projects/spring-framework,JAVA,status: ideal-for-contribution,2.200E-16,False,0.7342048,large,False,Min=0;Median=4.000;Mean=4.088;Max=11;std_dev=2.267,Min=0;Median=1.000;Mean=1.254;Max=6;std_dev=1.355
spring-projects/spring-security,JAVA,status: ideal-for-contribution,,,,,True,,
stanfordnlp/CoreNLP,JAVA,help wanted,4.325E-01,False,-0.0320834,negligible,False,Min=0;Median=0.000;Mean=0.254;Max=3;std_dev=0.518,Min=0;Median=0.000;Mean=0.315;Max=3;std_dev=0.613
TechEmpower/FrameworkBenchmarks,JAVA,Hacktoberfest,1.328E-06,False,0.2568056,small,False,Min=0;Median=2.000;Mean=1.960;Max=10;std_dev=1.619,Min=0;Median=1.000;Mean=1.471;Max=15;std_dev=2.011
vaadin/framework,JAVA,Good First Issue,,,,,True,,
vector-im/riot-android,JAVA,help wanted,,,,,True,,
vespa-engine/vespa,JAVA,need help,2.958E-02,False,0.1062802,negligible,False,Min=0;Median=0.000;Mean=0.319;Max=12;std_dev=1.117,Min=0;Median=0.000;Mean=0.092;Max=2;std_dev=0.334
wordpress-mobile/WordPress-Android,JAVA,Low Hanging Fruit,1.048E-02,False,0.1317116,negligible,False,Min=0;Median=0.000;Mean=0.476;Max=7;std_dev=0.865,Min=0;Median=0.000;Mean=0.231;Max=2;std_dev=0.466
zaproxy/zaproxy,JAVA,good first issue,,,,,True,,
adambard/learnxinyminutes-docs,JAVASCRIPT,quickfix,6.396E-02,False,-0.1110214,negligible,False,Min=0;Median=3.000;Mean=3.292;Max=14;std_dev=2.397,Min=0;Median=3.000;Mean=6.269;Max=88;std_dev=11.939
adobe/brackets,JAVASCRIPT,Starter bug,,,,,True,,
ajaxorg/ace,JAVASCRIPT,help-wanted,9.822E-01,True,0.001195682,negligible,False,Min=0;Median=1.000;Mean=0.995;Max=5;std_dev=1.025,Min=0;Median=1.000;Mean=1.043;Max=5;std_dev=1.176
ampproject/amphtml,JAVASCRIPT,good first issue,,,,,True,,
angular/angular.js,JAVASCRIPT,PRs plz!,8.309E-15,False,0.7010951,large,False,Min=0;Median=2.000;Mean=5.418;Max=36;std_dev=7.186,Min=0;Median=0.000;Mean=0.024;Max=1;std_dev=0.154
apostrophecms/apostrophe,JAVASCRIPT,help wanted,,,,,True,,
appium/appium,JAVASCRIPT,Help Needed,1.738E-03,False,-0.1819673,small,False,Min=0;Median=1.000;Mean=0.889;Max=7;std_dev=0.967,Min=0;Median=1.000;Mean=1.297;Max=5;std_dev=1.222
Automattic/mongoose,JAVASCRIPT,help wanted,2.009E-09,False,0.2732225,small,False,Min=0;Median=2.000;Mean=1.737;Max=7;std_dev=1.409,Min=0;Median=1.000;Mean=1.112;Max=6;std_dev=1.220
Automattic/wp-calypso,JAVASCRIPT,Good First Issue,,,,,True,,
balderdashy/sails,JAVASCRIPT,pr welcome,1.324E-13,False,-0.3654125,medium,False,Min=0;Median=0.000;Mean=0.281;Max=3;std_dev=0.558,Min=0;Median=1.000;Mean=1.176;Max=6;std_dev=1.442
bcoin-org/bcoin,JAVASCRIPT,help wanted,7.819E-01,True,-0.0110777,negligible,False,Min=0;Median=0.000;Mean=0.197;Max=2;std_dev=0.426,Min=0;Median=0.000;Mean=0.230;Max=3;std_dev=0.513
bkimminich/juice-shop,JAVASCRIPT,help wanted,,,,,True,,
canjs/canjs,JAVASCRIPT,easy,7.701E-01,True,0.01658255,negligible,False,Min=0;Median=0.000;Mean=0.362;Max=4;std_dev=0.685,Min=0;Median=0.000;Mean=0.356;Max=3;std_dev=0.695
carbon-design-system/carbon,JAVASCRIPT,Hacktoberfest,7.317E-10,False,0.4609568,medium,False,Min=0;Median=1.000;Mean=1.500;Max=13;std_dev=1.667,Min=0;Median=0.000;Mean=0.469;Max=4;std_dev=0.808
CartoDB/cartodb,JAVASCRIPT,easy,2.236E-01,False,0.04954856,negligible,False,Min=0;Median=0.000;Mean=0.347;Max=3;std_dev=0.580,Min=0;Median=0.000;Mean=0.308;Max=3;std_dev=0.593
conversejs/converse.js,JAVASCRIPT,help wanted,5.819E-04,False,0.1501113,small,False,Min=0;Median=0.000;Mean=0.406;Max=3;std_dev=0.654,Min=0;Median=0.000;Mean=0.208;Max=2;std_dev=0.478
coralproject/talk,JAVASCRIPT,help wanted,1.258E-02,False,0.2045008,small,False,Min=0;Median=0.000;Mean=0.693;Max=9;std_dev=1.046,Min=0;Median=0.000;Mean=0.333;Max=2;std_dev=0.595
DemocracyOS/democracyos,JAVASCRIPT,help wanted,4.162E-02,False,0.1483254,small,False,Min=0;Median=0.000;Mean=0.215;Max=3;std_dev=0.496,Min=0;Median=0.000;Mean=0.034;Max=1;std_dev=0.186
EFForg/https-everywhere,JAVASCRIPT,good volunteer task,1.886E-02,False,0.2243074,small,False,Min=0;Median=2.000;Mean=2.338;Max=13;std_dev=1.933,Min=0;Median=1.000;Mean=1.564;Max=4;std_dev=1.273
elastic/kibana,JAVASCRIPT,good first issue,1.348E-05,False,0.418352,medium,False,Min=0;Median=2.000;Mean=2.709;Max=133;std_dev=6.838,Min=0;Median=0.500;Mean=1.132;Max=5;std_dev=1.455
embark-framework/embark,JAVASCRIPT,help wanted,2.266E-01,False,0.05466524,negligible,False,Min=0;Median=0.000;Mean=0.328;Max=5;std_dev=0.708,Min=0;Median=0.000;Mean=0.231;Max=3;std_dev=0.531
emberjs/data,JAVASCRIPT,Good for New Contributors,3.600E-05,False,-0.2292978,small,False,Min=0;Median=1.000;Mean=1.215;Max=7;std_dev=1.352,Min=0;Median=1.000;Mean=1.927;Max=16;std_dev=2.082
emberjs/ember.js,JAVASCRIPT,Good for New Contributors,2.733E-03,False,0.181054,small,False,Min=0;Median=2.000;Mean=2.303;Max=15;std_dev=1.888,Min=0;Median=1.000;Mean=1.883;Max=9;std_dev=2.039
eslint/eslint,JAVASCRIPT,good first issue,1.187E-10,False,0.697037,large,False,Min=0;Median=3.000;Mean=3.190;Max=9;std_dev=2.086,Min=0;Median=1.000;Mean=0.967;Max=10;std_dev=1.903
expressjs/express,JAVASCRIPT,help wanted,7.568E-02,False,0.07921495,negligible,False,Min=0;Median=1.000;Mean=1.204;Max=10;std_dev=1.235,Min=0;Median=1.000;Mean=1.116;Max=5;std_dev=1.308
facebook/react-native,JAVASCRIPT,Good first issue,,,,,True,,
facebook/react,JAVASCRIPT,good first issue (taken),1.615E-01,False,0.08135876,negligible,False,Min=0;Median=6.000;Mean=6.712;Max=36;std_dev=4.090,Min=0;Median=6.000;Mean=6.020;Max=17;std_dev=3.961
firefox-devtools/debugger,JAVASCRIPT,available,1.307E-12,False,-0.4558079,medium,False,Min=0;Median=0.000;Mean=0.847;Max=8;std_dev=1.647,Min=0;Median=2.000;Mean=2.330;Max=10;std_dev=2.377
FormidableLabs/victory,JAVASCRIPT,good first issue,2.438E-01,False,0.07585756,negligible,False,Min=0;Median=0.000;Mean=0.390;Max=3;std_dev=0.647,Min=0;Median=0.000;Mean=0.254;Max=1;std_dev=0.439
freeCodeCamp/freeCodeCamp,JAVASCRIPT,help wanted,,,,,True,,
gatsbyjs/gatsby,JAVASCRIPT,help wanted,,,,,True,,
gorhill/uBlock,JAVASCRIPT,available,,,,,True,,
HabitRPG/habitica,JAVASCRIPT,good first issue,1.602E-07,False,0.4345884,medium,False,Min=0;Median=1.000;Mean=1.636;Max=10;std_dev=1.577,Min=0;Median=0.000;Mean=0.647;Max=5;std_dev=1.128
handsontable/handsontable,JAVASCRIPT,Help needed,7.084E-02,False,-0.07890545,negligible,False,Min=0;Median=0.000;Mean=0.522;Max=6;std_dev=0.828,Min=0;Median=0.000;Mean=0.654;Max=4;std_dev=0.901
hapijs/hapi,JAVASCRIPT,support,9.760E-11,False,0.3993323,medium,False,Min=0;Median=0.000;Mean=0.668;Max=4;std_dev=0.872,Min=0;Median=0.000;Mean=0.089;Max=2;std_dev=0.365
highlightjs/highlight.js,JAVASCRIPT,good first issue,1.249E-12,False,0.3335415,medium,False,Min=0;Median=2.000;Mean=1.806;Max=7;std_dev=1.381,Min=0;Median=1.000;Mean=1.097;Max=7;std_dev=1.336
honestbleeps/Reddit-Enhancement-Suite,JAVASCRIPT,hacktoberfest,6.279E-01,True,0.0252243,negligible,False,Min=0;Median=0.000;Mean=0.802;Max=8;std_dev=1.191,Min=0;Median=0.000;Mean=0.657;Max=4;std_dev=0.861
infernojs/inferno,JAVASCRIPT,help wanted,3.714E-04,False,0.2541175,small,False,Min=0;Median=0.000;Mean=0.692;Max=10;std_dev=1.351,Min=0;Median=0.000;Mean=0.170;Max=3;std_dev=0.545
jhipster/generator-jhipster,JAVASCRIPT,status: help wanted,9.646E-01,True,-0.002491153,negligible,False,Min=0;Median=2.000;Mean=1.890;Max=10;std_dev=1.618,Min=0;Median=2.000;Mean=1.863;Max=10;std_dev=1.562
jquery/jquery-mobile,JAVASCRIPT,help wanted,2.200E-16,False,-0.7264274,large,False,Min=0;Median=0.000;Mean=0.221;Max=3;std_dev=0.532,Min=0;Median=2.000;Mean=2.356;Max=10;std_dev=1.971
jquery/jquery,JAVASCRIPT,help wanted,5.027E-08,False,-0.2390239,small,False,Min=0;Median=1.000;Mean=1.128;Max=8;std_dev=1.306,Min=0;Median=2.000;Mean=1.890;Max=18;std_dev=1.934
js-org/js.org,JAVASCRIPT,error,6.172E-16,False,0.7770035,large,False,Min=8;Median=18.000;Mean=17.902;Max=26;std_dev=4.358,Min=0;Median=7.000;Mean=9.010;Max=62;std_dev=6.629
jsbin/jsbin,JAVASCRIPT,help wanted,5.395E-09,False,0.2258886,small,False,Min=0;Median=0.000;Mean=0.492;Max=4;std_dev=0.810,Min=0;Median=0.000;Mean=0.174;Max=5;std_dev=0.584
jupyter/notebook,JAVASCRIPT,good first issue,,,,,True,,
jupyterlab/jupyterlab,JAVASCRIPT,help wanted,,,,,True,,
jwplayer/jwplayer,JAVASCRIPT,beginner,3.670E-01,False,-0.04672058,negligible,False,Min=0;Median=0.000;Mean=0.233;Max=4;std_dev=0.517,Min=0;Median=0.000;Mean=0.273;Max=2;std_dev=0.504
Leaflet/Leaflet,JAVASCRIPT,help wanted,2.200E-16,False,0.7077724,large,False,Min=0;Median=2.000;Mean=2.147;Max=11;std_dev=1.558,Min=0;Median=0.000;Mean=0.418;Max=3;std_dev=0.762
LLK/scratch-gui,JAVASCRIPT,help wanted,,,,,True,,
mapbox/mapbox-gl-js,JAVASCRIPT,good first issue,2.200E-16,False,0.6472324,large,False,Min=0;Median=1.000;Mean=1.206;Max=9;std_dev=1.272,Min=0;Median=0.000;Mean=0.039;Max=1;std_dev=0.195
marmelab/react-admin,JAVASCRIPT,good first issue,1.092E-08,False,0.520301,large,False,Min=0;Median=2.000;Mean=2.581;Max=9;std_dev=1.614,Min=0;Median=1.000;Mean=1.128;Max=4;std_dev=1.115
material-components/material-components-web,JAVASCRIPT,help wanted,,,,,True,,
MetaMask/metamask-extension,JAVASCRIPT,good-first-issue,5.386E-14,False,0.5882503,large,False,Min=0;Median=1.000;Mean=1.425;Max=16;std_dev=1.816,Min=0;Median=0.000;Mean=0.133;Max=2;std_dev=0.430
meteor/meteor,JAVASCRIPT,good first issue,1.088E-15,False,-0.4001952,medium,False,Min=0;Median=1.000;Mean=0.970;Max=6;std_dev=1.084,Min=0;Median=2.000;Mean=2.152;Max=13;std_dev=1.954
microsoft/ChakraCore,JAVASCRIPT,help wanted,,,,,True,,
mui-org/material-ui,JAVASCRIPT,support,2.200E-16,False,0.9170149,large,False,Min=0;Median=9.000;Mean=9.857;Max=30;std_dev=4.569,Min=0;Median=2.000;Mean=2.250;Max=7;std_dev=1.945
nasa/openmct,JAVASCRIPT,help wanted,,,,,True,,
NervJS/taro,JAVASCRIPT,good first issue,,,,,True,,
NodeBB/NodeBB,JAVASCRIPT,good first issue,3.489E-06,False,-0.2431424,small,False,Min=0;Median=0.000;Mean=0.586;Max=4;std_dev=0.803,Min=0;Median=1.000;Mean=1.069;Max=6;std_dev=1.148
nodejs/node,JAVASCRIPT,good first issue,,,,,True,,
npm/cli,JAVASCRIPT,Community,9.899E-01,True,0.001248266,negligible,False,Min=0;Median=2.000;Mean=2.058;Max=8;std_dev=1.644,Min=0;Median=2.000;Mean=1.986;Max=9;std_dev=1.546
nylas/nylas-mail,JAVASCRIPT,hacktoberfest,7.009E-02,False,0.1067912,negligible,False,Min=0;Median=0.000;Mean=0.413;Max=6;std_dev=0.940,Min=0;Median=0.000;Mean=0.439;Max=10;std_dev=1.593
odota/core,JAVASCRIPT,good first issue,,,,,True,,
openstreetmap/iD,JAVASCRIPT,good first issue,,,,,True,,
OrchardCMS/Orchard,JAVASCRIPT,Easy Pick,,,,,True,,
photonstorm/phaser-ce,JAVASCRIPT,help wanted,,,,,True,,
piroor/treestyletab,JAVASCRIPT,help wanted,3.819E-02,False,0.09081633,negligible,False,Min=0;Median=0.000;Mean=0.171;Max=3;std_dev=0.444,Min=0;Median=0.000;Mean=0.057;Max=1;std_dev=0.234
plotly/plotly.js,JAVASCRIPT,hacktoberfest,3.245E-01,False,0.07350035,negligible,False,Min=0;Median=1.000;Mean=0.810;Max=4;std_dev=0.913,Min=0;Median=0.000;Mean=0.687;Max=4;std_dev=0.841
poooi/poi,JAVASCRIPT,help-wanted,,,,,True,,
ptmt/react-native-macos,JAVASCRIPT,help wanted,,,,,True,,
reactioncommerce/reaction,JAVASCRIPT,help wanted,1.367E-04,False,0.3502538,medium,False,Min=0;Median=0.000;Mean=0.490;Max=5;std_dev=0.789,Min=0;Median=0.000;Mean=0.000;Max=0;std_dev=0.000
renovatebot/renovate,JAVASCRIPT,help wanted,,,,,True,,
RocketChat/Rocket.Chat,JAVASCRIPT,hacktoberfest,8.418E-01,True,0.01403902,negligible,False,Min=0;Median=3.000;Mean=3.355;Max=19;std_dev=2.551,Min=0;Median=3.000;Mean=3.242;Max=13;std_dev=2.321
salesforce-ux/design-system,JAVASCRIPT,help wanted,,,,,True,,
sandstorm-io/sandstorm,JAVASCRIPT,bite-size,,,,,True,,
